City,Year,Latitude,Longitude
s.l. (Germany),1482,51.4619186,7.0179077
s.l. (Germany),1481,51.4619186,7.0179077
s.l. (Germany),1478,51.4619186,7.0179077
s.l. (France),1484,47.723588,7.3030666
s.l. (France),1500,47.723588,7.3030666
s.l. (Italy),1470,38.2064649,15.3051799
s.l. (Germany),1481,51.4619186,7.0179077
s.l. (France),1483,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1498,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Germany),1487,51.4619186,7.0179077
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Unknown),1484,52.3866987,4.9236056
s.l. (France),1480,47.723588,7.3030666
s.l. (Unknown),1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Spain),1480,42.2165158,-8.7422565
s.l. (Unknown),1473,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1478,51.4619186,7.0179077
s.l. (Italy),1486,38.2064649,15.3051799
s.l. (France),1475,47.723588,7.3030666
s.l. (Italy),1473-1475,38.2064649,15.3051799
s.l. (England),1485,51.3996717,-0.3534052
s.l. (France),1498,47.723588,7.3030666
s.l. (England),1485,51.3996717,-0.3534052
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1488,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Spain),1486,42.2165158,-8.7422565
s.l. (England),1490,51.3996717,-0.3534052
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1498,47.723588,7.3030666
S.l. (Czechia),1500-1550,49.2402445,14.2116741
s.l. (Spain),1490,42.2165158,-8.7422565
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1499,47.723588,7.3030666
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Spain),1492,42.2165158,-8.7422565
s.l. (Unknown),1465-1480,52.3866987,4.9236056
S.l. (Czechia),1500-1520,49.2402445,14.2116741
s.l. (France),1500,47.723588,7.3030666
s.l. (France),1488,47.723588,7.3030666
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1487,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Spain),1472-1475,42.2165158,-8.7422565
s.l. (Hungary),1478-1479,46.5416553,19.0009742
s.l. (Germany),1491,51.4619186,7.0179077
s.l. (Unknown),1474-1475,52.3866987,4.9236056
s.l. (Italy),1494-1495,38.2064649,15.3051799
s.l. (France),1499,47.723588,7.3030666
s.l. (France),1492,47.723588,7.3030666
s.l. (Spain),1490,42.2165158,-8.7422565
s.l. (France),1481,47.723588,7.3030666
s.l. (Germany),1490,51.4619186,7.0179077
s.l. (Spain),1480-1490,42.2165158,-8.7422565
s.l. (Italy),1497,38.2064649,15.3051799
s.l. (France),1490,47.723588,7.3030666
s.l. (England),1490,51.3996717,-0.3534052
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1472,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Italy),1500,38.2064649,15.3051799
S.l. (Czechia),1500-1600,49.2402445,14.2116741
s.l. (Unknown),1465-1480,52.3866987,4.9236056
S.l. (Czechia),1500-1600,49.2402445,14.2116741
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1480,47.723588,7.3030666
s.l. (France),1498,47.723588,7.3030666
s.l. (Italy),1499,38.2064649,15.3051799
S.l. (Czechia),1500-1600,49.2402445,14.2116741
s.l. (France),1500,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1475,47.723588,7.3030666
S.l. (Czechia),1500-1600,49.2402445,14.2116741
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Italy),1490,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1461-1462,51.4619186,7.0179077
s.l. (Unknown),1500-1501,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (France),1481,47.723588,7.3030666
s.l. (Italy),1498,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1482,47.723588,7.3030666
s.l. (Germany),1479,51.4619186,7.0179077
s.l. (England),1490,51.3996717,-0.3534052
s.l. (Italy),1473-1475,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (Unknown),1477,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (France),1495,47.723588,7.3030666
s.l. (France),1490,47.723588,7.3030666
s.l. (Unknown),1466-1467,52.3866987,4.9236056
s.l. (Spain),1500,42.2165158,-8.7422565
s.l. (France),1493,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1472,38.2064649,15.3051799
s.l. (France),1486,47.723588,7.3030666
s.l. (France),1478,47.723588,7.3030666
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Italy),1470,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1494,47.723588,7.3030666
s.l. (Germany),1495,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1473,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Germany),1490,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1475-1480,38.2064649,15.3051799
s.l. (Germany),1490,51.4619186,7.0179077
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Spain),1480,42.2165158,-8.7422565
s.l. (France),1494-1495,47.723588,7.3030666
s.l. (Castile),1486,40.9587442,-5.6829221
s.l. (France),1500,47.723588,7.3030666
s.l. (Italy),1475-1480,38.2064649,15.3051799
s.l. (Unknown),1475,52.3866987,4.9236056
s.l. (France),1494,47.723588,7.3030666
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1472,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (England),1500-1600,51.3996717,-0.3534052
s.l. (France),1492,47.723588,7.3030666
s.l. (Italy),1475-1480,38.2064649,15.3051799
s.l. (Italy),1497,38.2064649,15.3051799
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1474,52.3866987,4.9236056
S.l. (Czechia),1500-1520,49.2402445,14.2116741
s.l. (Portugal),1480,41.2186108,1.7116714
s.l. (France),1482,47.723588,7.3030666
s.l. (England),1500,51.3996717,-0.3534052
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1463,52.3866987,4.9236056
s.l. (Germany),1490,51.4619186,7.0179077
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (Italy),1472-1474,38.2064649,15.3051799
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1483,47.723588,7.3030666
s.l. (England),1485,51.3996717,-0.3534052
s.l. (Czechia),1500,49.2402445,14.2116741
s.l. (Germany),1490,51.4619186,7.0179077
s.l. (England),1500,51.3996717,-0.3534052
s.l. (Spain),1472-1475,42.2165158,-8.7422565
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1473,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1461,51.4619186,7.0179077
s.l. (Spain),1486,42.2165158,-8.7422565
s.l. (Czechia),1500,49.2402445,14.2116741
s.l. (France),1495,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1490,47.723588,7.3030666
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1487,51.4619186,7.0179077
s.l. (Italy),1480,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1487,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1499,47.723588,7.3030666
s.l. (Italy),1477,38.2064649,15.3051799
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (France),1490,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Italy),1475,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Hungary),1480,46.5416553,19.0009742
s.l. (France),1500,47.723588,7.3030666
